#Models 
# mn_Hind # MIROC_A1B # ECHOG_A1B # CCCMA_A1B # GFDL_rcp45 # GFDL_rcp85 # GFDL_rcp85_bio # MIROC_rcp45 # MIROC_rcp85 # CESM_rcp45 # CESM_rcp85 # CESM_rcp85_bio
#nEatcovs                                                                                      
4                                                                                      
#Eat_covs                                                                                      
5 6 7 8                                                                                   
#n_fut_itr : num_runs number of future temperature simulations                                                                               
3                                                                                    
#nyrs_fut : (1 n_fut_itr) number years for the zooplankton data                                                                             
87                                                                                      
#fut_years : matrix(n_fut_itr nyrs_fut) years for the zooplankton data                                                                              
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070 2071 2072 2073 2074 2075 2076 2077 2078 2079 2080 2081 2082 2083 2084 2085 2086 2087 2088 2089 2090 2091 2092 2093 2094 2095 2096 2097 2098 2099 2100 2101 2102 2103 2104
#ncov_fut : number of covariates                                                                                  
10                                                                                      
###########################################################                                                                                      
# | mn_Hind                    
# | GFDL_rcp45                    
# | GFDL_rcp85                                                                                    
###########################################################                                                                                      
# BottomTemp                                                                                     
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.2311127	0.3657598	-0.4566292	-0.0417286	-0.6364853	-2.24771	-1.330705	0.3407298	-0.6685374	-2.341871	0.616631	-0.9146658	-0.4827748	-1.136878	-1.093203	-0.7744428	-1.13296	0.5492247	-1.07544	-0.3598392	0.703543	-0.7827515	0.309223	-0.7713373	0.5160595	-2.740601	-1.182763	0.8503963	-2.480472	-1.003306	-0.4747857	-0.2092691	-2.082495	-0.3173123	0.03749923	-0.7595774	-2.112651	-2.911681	-1.244851	-1.555718	-2.196932	-0.6546094	-1.458419	0.003556959	1.939013	-1.453005	-0.6188806	-0.745905	-0.7944176	-0.2073826	0.6487311	-0.9757367	-0.1832715	-2.577917	-1.815727	-0.007678796	0.1967345	-2.033107	-1.244063	-0.1105935	0.957046	-0.01876129	0.03242062	-2.097161	-2.498269	-0.3212112	-1.666103	-2.071333	-1.749676	-2.703464	-2.004742	0.3981193	-1.551965	-0.58095	0.3313093	-0.9230755	-1.133274	0.7230408	-0.2212037	-2.006245	-2.187092	-0.2651015	-0.2651015	-0.2651015	-0.2651015	-0.2651015	-0.2651015							
-0.3348182	-1.888143	-0.306905	1.116873	1.91434	-0.4054163	0.8260635	-0.04956273	0.1853584	-0.6629855	0.5841766	0.9910239	-1.114381	-0.626235	0.3872328	-1.562173	-0.6059253	0.4968288	-0.2298886	-1.20458	-1.491883	-0.1373639	-1.063442	-0.06023385	1.715837	0.4551429	2.296361	1.609096	2.261853	1.058134	2.767397	0.9842432	2.423312	1.803064	1.888536	-0.1494221	1.170139	1.513902	0.1287944	0.2362002	1.548057	1.935383	1.251148	-0.09852641	1.890012	2.311397	0.8136647	-0.7087269	-0.4715878	1.300187	-1.018204	1.268175	2.25758	0.5148359	0.8671592	2.378091	-0.1020141	1.707677	2.628042	2.198552	3.602439	3.136641	2.963006	3.795969	1.966192	1.585182	0.9052288	2.882631	3.427519	2.501212	1.766598	2.74898	2.80646	2.191154	0.4634301	0.8507367	0.503901	2.571698	3.44571	4.199274	2.515542	3.507211	3.507211	3.507211	3.507211	3.507211	3.507211							
###########################################################                                                                                      
# SST_tmp                                                                                     
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-0.2522084	0.2665132	-0.2939813	-0.3647836	-1.053689	-2.569115	-0.9923881	0.8045606	-0.9386086	-2.657069	0.003337215	-0.5166079	-1.264335	-0.2699628	-0.7789675	-0.04266981	-1.4187	-0.02340308	-0.9527798	0.5356575	0.1605235	-1.438664	-0.7505364	-1.8957	1.049551	-3.729035	-0.8177031	1.439269	-2.982054	0.06089123	-1.484479	0.02949028	-2.969248	-0.1686486	-0.4185507	-0.10102	-2.98281	-3.630981	-0.4808981	-0.1394224	-2.475735	-0.223933	-0.7449563	0.4013449	1.12248	-2.14224	-0.8187207	-0.1387919	-1.487945	-0.8201946	0.2537927	-1.426632	0.3680449	-2.779565	-2.188637	-0.6747913	0.4028172	-3.010274	-1.53669	-1.227098	0.2122677	-0.1055174	-0.198397	-2.327859	-3.24146	-0.9460189	-2.237408	-2.743366	-1.800963	-3.327365	-2.502513	0.1747439	-0.9511502	-0.3986458	0.2515201	-1.133597	-1.755053	0.6765254	-0.24124	-2.252228	-3.180978	-1.001968	-1.001968	-1.001968	-1.001968	-1.001968	-1.001968							
-0.6607052	-3.061203	0.1930823	1.343474	1.130211	-0.3349079	0.4432988	1.156449	1.445919	-0.6542537	-0.08692375	-0.3272537	-0.9951779	-0.7551115	0.7770188	-2.926605	-1.285755	0.6818137	-0.6739917	-1.333822	-2.069122	0.46232	-1.200864	-0.207483	0.9320412	0.2851619	1.872221	1.576569	1.276876	-0.1076873	2.418769	1.466604	2.11028	1.389088	1.11315	-0.06821538	1.287722	2.359863	-0.3924463	1.258292	0.9670806	0.5263438	1.236761	0.2482166	0.6126472	1.136994	0.3878344	-0.6461492	-0.5330411	0.5752045	-1.512831	0.251901	0.8635234	-0.6442458	0.3414304	1.097436	0.1128959	1.047102	1.169105	1.592886	2.540163	0.6888467	1.152117	1.334811	0.616212	0.722849	0.7902071	2.650369	1.983622	1.316346	0.9466073	2.011911	0.8995665	1.850288	-0.5545494	-0.2319386	-0.1511758	1.967114	1.756216	1.669168	2.374843	1.039248	1.039248	1.039248	1.039248	1.039248	1.039248							
###########################################################                                                                                      
# ColdPool                                                                                     
0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148
0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148
0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148 0.09148
###########################################################                                                                                      
# overlap                                                                                     
